NOM_FR;NOM_EN;PUI;PRE;PRIO;PP;TYPE;CLASS;DESCRIPTION
Riposte;Counter;-;100;-5;20;COMBAT;PHYSIQUE;Une riposte qui répond à toute attaque physique en infligeant le double de dégâts.
Triple Pied;Triple Kick;10;90;-;10;COMBAT;PHYSIQUE;Une salve de 1 à 3 coups de pied dont la puissance augmente à chaque coup porté.
Pied Voltige;High Jump Kick;130;90;-;10;COMBAT;PHYSIQUE;Le lanceur s’élance pour effectuer un coup de genou sauté. S’il échoue, le lanceur se blesse.
Surpuissance;Superpower;120;100;-;5;COMBAT;PHYSIQUE;Une attaque puissante, mais qui baisse l’Attaque et la Défense du lanceur.
Frappe Atlas;Seismic Toss;-;100;-;20;COMBAT;PHYSIQUE;L’ennemi est projeté grâce au pouvoir de la gravité. Inflige des dégâts équivalents au niveau du lanceur.
Balayage;Low Kick;-;100;-;20;COMBAT;PHYSIQUE;Un puissant coup de pied bas qui fauche l’ennemi. Il est plus efficace contre les ennemis lourds.
Sacrifice;Submission;80;80;-;20;COMBAT;PHYSIQUE;Le lanceur agrippe l’ennemi et l’écrase au sol. Blesse aussi légèrement le lanceur.
Close Combat;Close Combat;120;100;-;5;COMBAT;PHYSIQUE;Le lanceur combat au corps à corps sans se protéger. Baisse aussi sa Défense et sa Défense Spéciale.
Stratopercut;Sky Uppercut;85;90;-;15;COMBAT;PHYSIQUE;Le lanceur attaque avec un uppercut. Il envoie son poing vers le ciel de toutes ses forces.
Prévention;Quick Guard;-;-;3;15;COMBAT;AUTRE;Le lanceur et son équipe sont protégés contre les attaques prioritaires. Peut échouer si utilisée plusieurs fois de suite.
Vendetta;Revenge;60;100;-4;10;COMBAT;PHYSIQUE;Une attaque deux fois plus puissante si le lanceur a été blessé par l’ennemi durant ce tour.
Exploforce;Focus Blast;120;70;-;5;COMBAT;SPECIAL;Le lanceur rassemble ses forces et laisse éclater son pouvoir. Peut aussi baisser la Défense Spéciale de l’ennemi.
Gonflette;Bulk Up;-;-;-;20;COMBAT;AUTRE;Le lanceur tend ses muscles pour se gonfler, ce qui booste son Attaque et sa Défense.
Casse-Brique;Brick Break;75;100;-;15;COMBAT;PHYSIQUE;Une attaque avec le tranchant de la main. Permet aussi de briser les barrières comme Mur Lumière et Protection.
Tout ou Rien;Final Gambit;-;100;-;5;COMBAT;SPECIAL;Une attaque très risquée. Le lanceur perd tous ses PV restants et inflige autant de dégâts à l’ennemi.
Aurasphère;Aura Sphere;80;-;-;20;COMBAT;SPECIAL;Le lanceur dégage une aura et projette de l’énergie. N’échoue jamais.
Forte-Paume;Force Palm;60;100;-;10;COMBAT;PHYSIQUE;Une onde de choc frappe l’ennemi. Peut aussi paralyser la cible.
Contre;Reversal;-;100;-;15;COMBAT;PHYSIQUE;Le lanceur ne retient plus ses coups. Plus ses PV sont bas et plus l’attaque est puissante.
Tatamigaeshi;Mat Block;-;-;-;10;COMBAT;AUTRE;Retourne un tatami pour bloquer, comme avec un bouclier, les capacités visant le lanceur ou ses alliés. N'a pas d'effet sur les attaques de statut.
Mach Punch;Mach Punch;40;100;1;30;COMBAT;PHYSIQUE;Coup de poing fulgurant. Frappe en premier.
Aéropique;Aerial Ace;60;-;-;20;VOL;PHYSIQUE;Le lanceur prend l’ennemi de vitesse et le lacère. N’échoue jamais.
Tranch'Air;Air Cutter;60;95;-;25;VOL;SPECIAL;Le lanceur appelle des vents tranchants qui lacèrent l’ennemi. Taux de critiques élevé.
Babil;Chatter;65;100;-;20;VOL;SPECIAL;Le lanceur envoie une onde musicale en récitant des mots. Peut aussi rendre l’ennemi confus.
Atterrissage;Roost;-;-;-;10;VOL;AUTRE;Le lanceur atterrit et se repose. Restaure jusqu’à la moitié de ses PV max.
Rapace;Brave Bird;120;100;-;15;VOL;PHYSIQUE;Le lanceur replie ses ailes et charge en rase-mottes. Le lanceur subit aussi de graves dégâts.
Vent Arrière;Tailwind;-;-;-;15;VOL;AUTRE;Génère une rafale de vent qui augmente la Vitesse des Pokémon de l’équipe pendant 4 tours.
Danse-Plume;Feather Dance;-;100;-;15;VOL;AUTRE;Une montagne de plumes ensevelit l’ennemi et réduit considérablement son Attaque.
Lame d'Air;Air Slash;75;95;-;15;VOL;SPECIAL;Le lanceur attaque avec une lame d’air qui fend tout. Peut aussi apeurer l’ennemi.
Picore;Pluck;60;100;-;20;VOL;PHYSIQUE;Le lanceur picore la cible. Si cette dernière tient une Baie, le lanceur la mange et profite de ses effets.
Rebond;Bounce;85;85;-;5;VOL;PHYSIQUE;Le lanceur bondit très haut et plonge sur l’ennemi au 2è tour. Peut aussi paralyser l’ennemi.
Anti-Brume;Defog;-;-;-;15;VOL;AUTRE;Un grand coup de vent qui disperse la Protection ou le Mur Lumière de l’ennemi. Diminue aussi son Esquive.
Mort-Ailes;Oblivion Wing;80;100;-;10;VOL;SPECIAL;Vole l'énergie de la cible. Rend au lanceur un nombre de PV supérieur ou égal à la moitié des dégâts infligés.
Picpic;Peck;35;100;-;35;VOL;PHYSIQUE;Frappe l’ennemi d’un bec pointu ou d’une corne pour infliger des dégâts.
Chute Libre;Sky Drop;60;100;-;10;VOL;PHYSIQUE;Le lanceur emmène l’ennemi dans les airs au 1er tour et le lâche dans le vide au 2è. L’ennemi saisi ne peut pas attaquer.
Bec Vrille;Drill Peck;80;100;-;20;VOL;PHYSIQUE;Une attaque utilisant le bec comme une perceuse.
Acrobatie;Acrobatics;55;100;-;15;VOL;PHYSIQUE;Attaque agile. Si le lanceur ne tient pas d’objet, l’attaque inflige davantage de dégâts.
Vent Violent;Hurricane;110;70;-;10;VOL;SPECIAL;Le lanceur déclenche une tempête de vents violents qui s’abat sur l’ennemi. Peut aussi le rendre confus.
Piqué;Sky Attack;140;90;-;5;VOL;PHYSIQUE;Une attaque en 2 tours au taux de critiques élevé. Peut aussi apeurer l’ennemi.
Vol;Fly;90;95;-;15;VOL;PHYSIQUE;Le lanceur s’envole au 1er tour et frappe au 2è. Permet aussi de voler jusqu’à une ville déjà visitée.
Cru-Aile;Wing Attack;60;100;-;35;VOL;PHYSIQUE;L’ennemi est frappé par de larges ailes déployées pour infliger des dégâts.
Tornade;Gust;40;100;-;35;VOL;SPECIAL;Le lanceur bat des ailes pour générer une bourrasque qui blesse l’ennemi.
Mimique;Mirror Move;-;-;-;20;VOL;AUTRE;Le lanceur riposte à l’attaque de l’ennemi avec la même attaque.
Aéroblast;Aeroblast;100;95;-;5;VOL;SPECIAL;Le lanceur projette une tornade sur l’ennemi pour infliger des dégâts. Taux de critiques élevé.
Acide;Acid;40;100;-;30;POISON;SPECIAL;Le lanceur attaque l’ennemi avec un jet d’acide corrosif. Peut aussi baisser la Défense Spéciale de l’ennemi.
Détricanon;Gunk Shot;120;80;-;5;POISON;PHYSIQUE;Le lanceur envoie des détritus sur l’ennemi. Peut aussi l’empoisonner.
Suc Digestif;Gastro Acid;-;100;-;10;POISON;AUTRE;Le lanceur répand ses sucs digestifs sur l’ennemi. Le fluide neutralise la capacité spéciale de l’ennemi.
Poison-Croix;Cross Poison;70;100;-;20;POISON;PHYSIQUE;Un coup tranchant qui peut empoisonner l’ennemi. Taux de critiques élevé.
Acidarmure;Acid Armor;-;-;-;20;POISON;AUTRE;Le lanceur modifie sa structure moléculaire pour se liquéfier et augmenter fortement sa Défense.
Bain de Smog;Clear Smog;50;-;-;15;POISON;SPECIAL;Le lanceur jette un tas de détritus spéciaux sur la cible. Les changements de stats de la cible sont annulés.
Piège de Venin;Venom Drench;-;100;-;20;POISON;AUTRE;
Gaz Toxik;Poison Gas;-;90;-;40;POISON;AUTRE;Un nuage de gaz toxique est projeté au visage de l’ennemi. Peut l’empoisonner.
Direct Toxik;Poison Jab;80;100;-;20;POISON;PHYSIQUE;Attaque l’ennemi avec un tentacule ou un bras plein de poison. Peut aussi l’empoisonner.
Éructation;Belch;120;90;-;10;POISON;SPECIAL;
Toxik;Toxic;-;90;-;10;POISON;AUTRE;Empoisonne gravement l’ennemi. Les dégâts dus au poison augmentent à chaque tour.
Pics Toxik;Toxic Spikes;-;-;-;20;POISON;AUTRE;Lance des pics autour de l’ennemi. Ils empoisonnent les ennemis qui entrent au combat.
Poudre Toxik;Poison Powder;-;75;-;35;POISON;AUTRE;Une poudre toxique empoisonne l’ennemi.
Purédpois;Smog;30;70;-;20;POISON;SPECIAL;Le lanceur attaque à l’aide d’une éruption de gaz répugnants. Peut aussi empoisonner l’ennemi.
Détritus;Sludge;65;100;-;20;POISON;SPECIAL;Des détritus toxiques sont projetés sur l’ennemi. Peut aussi l’empoisonner.
Crochet Venin;Poison Fang;50;100;-;15;POISON;PHYSIQUE;Le lanceur mord l’ennemi de ses crocs toxiques. Peut aussi l’empoisonner gravement.
Bombe Acide;Acid Spray;40;100;-;20;POISON;SPECIAL;Un liquide acide qui fait fondre l’ennemi. Sa Défense Spéciale diminue beaucoup.
Bomb-Beurk;Sludge Bomb;90;100;-;10;POISON;SPECIAL;Des détritus toxiques sont projetés sur l’ennemi. Peut aussi l’empoisonner.
Enroulement;Coil;-;-;-;20;POISON;AUTRE;Le lanceur s’enroule sur lui-même et se concentre. Son Attaque, sa Défense et sa Précision augmentent.
Choc Venin;Venoshock;65;100;-;10;POISON;SPECIAL;Le lanceur inocule un poison spécial à l’ennemi. L’effet est doublé si l’ennemi est déjà empoisonné.
Cradovague;Sludge Wave;95;100;-;10;POISON;SPECIAL;Une vague de détritus attaque tous les Pokémon autour du lanceur. Peut aussi empoisonner.
Queue-Poison;Poison Tail;50;100;-;25;POISON;PHYSIQUE;Attaque à taux de critiques élevé. Peut aussi empoisonner l’ennemi.
Dard-Venin;Poison Sting;15;100;-;35;POISON;PHYSIQUE;Un dard toxique qui transperce l’ennemi. Peut aussi l’empoisonner.
Jet de Sable;Sand Attack;-;100;-;15;SOL;AUTRE;Lance du sable au visage de l’ennemi pour baisser sa Précision.
Abîme;Fissure;-;30;-;5;SOL;PHYSIQUE;Le lanceur fait tomber l’ennemi dans une crevasse. Si cette attaque réussit, elle met K.O. sur le coup.
Boue-Bombe;Mud Bomb;65;85;-;10;SOL;SPECIAL;Le lanceur attaque à l’aide d’une boule de boue solidifiée. Peut aussi baisser la Précision de l’ennemi.
Telluriforce;Earth Power;90;100;-;10;SOL;SPECIAL;Des éruptions volcaniques ont lieu sous l’ennemi. Peut aussi baisser la Défense Spéciale de l’ennemi.
Massd'Os;Bone Club;65;85;-;20;SOL;PHYSIQUE;Le lanceur frappe l’ennemi à grands coups d’os. Peut aussi apeurer l’ennemi.
Fertilisation;Rototiller;-;-;-;10;SOL;AUTRE;Grâce à une force mystérieuse, la défense de tous les Pokémon de type Plante au combat augmente.
Osmerang;Bonemerang;50;90;-;10;SOL;PHYSIQUE;Le lanceur projette son os comme un boomerang. Cette attaque frappe à l’aller et au retour.
Force Chtonienne;Land's Wrath;90;100;-;10;SOL;PHYSIQUE;
Tunnelier;Drill Run;80;95;-;10;SOL;PHYSIQUE;Le lanceur tourne sur lui-même comme une perceuse et se jette sur l’ennemi. Taux de critiques élevé.
Piétisol;Bulldoze;60;100;-;20;SOL;PHYSIQUE;Le lanceur piétine le sol et inflige des dégâts à tous les Pokémon autour de lui. Baisse aussi la Vitesse.
Tir de Boue;Mud Shot;55;95;-;15;SOL;SPECIAL;Le lanceur attaque en projetant de la boue sur l’ennemi. Réduit aussi la Vitesse de la cible.
Tourbi-Sable;Sand Tomb;35;85;-;15;SOL;PHYSIQUE;Le lanceur emprisonne l’ennemi dans une tempête de sable terrifiante qui dure de 4 à 5 tours.
Charge-Os;Bone Rush;25;90;-;10;SOL;PHYSIQUE;Le lanceur frappe l’ennemi 2 à 5 fois avec un os.
Coud'Boue;Mud-Slap;20;100;-;10;SOL;SPECIAL;Le lanceur envoie de la boue au visage de l’ennemi pour infliger des dégâts et baisser sa Précision.
Picots;Spikes;-;-;-;20;SOL;AUTRE;Le lanceur disperse des piquants sur le sol pour blesser tout ennemi qui entre au combat.
Séisme;Earthquake;100;100;-;10;SOL;PHYSIQUE;Le lanceur provoque un tremblement de terre touchant tous les Pokémon autour de lui.
Myria-Flèches;Thousand Arrows;90;100;-;10;SOL;PHYSIQUE;
Myria-Vagues;Thousand Waves;90;100;-;10;SOL;PHYSIQUE;
Tunnel;Dig;80;100;-;10;SOL;PHYSIQUE;Le lanceur creuse au 1er tour et frappe au 2è. Permet aussi de s’échapper d’un donjon.
Lance-Boue;Mud Sport;-;-;-;15;SOL;AUTRE;Le lanceur se couvre de boue pour affaiblir les capacités Électrik quand il combat.
Ampleur;Magnitude;-;100;-;30;SOL;PHYSIQUE;Un tremblement de terre d’intensité variable qui affecte tous les Pokémon alentour. L’efficacité varie.
Roulade;Rollout;30;90;-;20;ROCHE;PHYSIQUE;Un rocher roule sur l’ennemi pendant 5 tours. L’attaque gagne en puissance à chaque coup.
Garde Large;Wide Guard;-;-;3;10;ROCHE;AUTRE;Annule les attaques visant toute l’équipe pendant 1 tour. Peut échouer si utilisée plusieurs fois de suite.
Rayon Gemme;Power Gem;80;100;-;20;ROCHE;SPECIAL;Le lanceur attaque avec un rayon de lumière qui scintille comme s’il était composé de gemmes.
Jet-Pierres;Rock Throw;50;90;-;15;ROCHE;PHYSIQUE;Le lanceur lâche une pierre sur l’ennemi.
Poliroche;Rock Polish;-;-;-;20;ROCHE;AUTRE;Le lanceur polit son corps pour diminuer sa résistance au vent. Augmente fortement la Vitesse.
Tomberoche;Rock Tomb;60;95;-;15;ROCHE;PHYSIQUE;Des rochers frappent l’ennemi. Réduit aussi sa Vitesse en l’empêchant de se déplacer.
Boule Roc;Rock Blast;25;90;-;10;ROCHE;PHYSIQUE;Le lanceur projette un rocher sur l’ennemi de 2 à 5 fois d’affilée.
Lame de Roc;Stone Edge;100;80;-;5;ROCHE;PHYSIQUE;Fait surgir des pierres aiguisées sous l’ennemi. Taux de critiques élevé.
Orage Adamantin;Diamond Storm;100;95;-;5;ROCHE;PHYSIQUE;
Éboulement;Rock Slide;75;90;-;10;ROCHE;PHYSIQUE;Envoie de gros rochers sur l’ennemi pour infliger des dégâts. Peut aussi l’apeurer.
Roc-Boulet;Rock Wrecker;150;90;-;5;ROCHE;PHYSIQUE;Le lanceur attaque en projetant un gros rocher sur l’ennemi. Il doit se reposer au tour suivant.
Pouvoir Antique;Ancient Power;60;100;-;5;ROCHE;SPECIAL;Une attaque préhistorique qui peut augmenter toutes les stats du lanceur d’un seul coup.
Fracass'Tête;Head Smash;150;80;-;5;ROCHE;PHYSIQUE;Le lanceur assène un coup de tête désespéré. Blesse aussi gravement le lanceur.
Piège de Roc;Stealth Rock;-;-;-;20;ROCHE;AUTRE;Lance des pierres flottantes autour de l’ennemi, qui blessent tout ennemi entrant au combat.
Tempête de Sable;Sandstorm;-;-;-;10;ROCHE;AUTRE;Une tempête de sable de 5 tours qui blesse tous les Pokémon sauf les types Roche, Sol et Acier.
Anti-Air;Smack Down;50;100;-;15;ROCHE;PHYSIQUE;Le lanceur jette toutes sortes de projectiles à un ennemi. Si ce dernier vole, il tombe au sol.
Harcèlement;Infestation;20;100;-;20;INSECTE;SPECIAL;Attaque l'ennemi sans répit pendant quatre à cinq tours. Ce dernier ne peut pas fuir au cours de cette période.
Demi-Tour;U-turn;70;100;-;20;INSECTE;PHYSIQUE;Après son attaque, le lanceur revient à toute vitesse et change de place avec un Pokémon de l’équipe prêt au combat.
Nuée de Poudre;Powder;-;100;1;20;INSECTE;AUTRE;L'ennemi est pris dans un nuage de poudre. S'il utilise une capacité de type Feu lors du même tour, le nuage explose et lui inflige des dégâts.
Dard-Nuée;Pin Missile;25;95;-;20;INSECTE;PHYSIQUE;Envoie une rafale de dards. Peut toucher de 2 à 5 fois.
Sécrétion;String Shot;-;95;-;40;INSECTE;AUTRE;Le lanceur crache de la soie pour ligoter l’ennemi et baisser sa Vitesse.
Double-Dard;Twineedle;25;100;-;20;INSECTE;PHYSIQUE;Un double coup de dard qui transperce l’ennemi 2 fois d’affilée. Peut aussi l’empoisonner.
Dard Mortel;Fell Stinger;30;100;-;25;INSECTE;PHYSIQUE;
Rayon Signal;Signal Beam;75;100;-;15;INSECTE;SPECIAL;Le lanceur projette un rayon de lumière sinistre. Peut aussi rendre l’ennemi confus.
Toile Gluante;Sticky Web;-;-;-;20;INSECTE;AUTRE;
Vent Argenté;Silver Wind;60;100;-;5;INSECTE;SPECIAL;Vent qui projette des écailles poudreuses sur l’ennemi. Peut aussi monter toutes les stats du lanceur.
Plaie-Croix;X-Scissor;80;100;-;15;INSECTE;PHYSIQUE;Le lanceur taillade l’ennemi en utilisant ses faux ou ses griffes comme une paire de ciseaux.
Papillodanse;Quiver Dance;-;-;-;20;INSECTE;AUTRE;Une danse mystique dont le rythme parfait augmente l’Attaque Spéciale, la Défense Spéciale et la Vitesse du lanceur.
Piqûre;Bug Bite;60;100;-;20;INSECTE;PHYSIQUE;Le lanceur pique l’ennemi. Si ce dernier tient une Baie, le lanceur la dévore et obtient son effet.
Appel Attak;Attack Order;90;100;-;15;INSECTE;PHYSIQUE;Le lanceur appelle ses sous-fifres pour frapper l’ennemi. Taux de critiques élevé.
Appel Soins;Heal Order;-;-;-;10;INSECTE;AUTRE;Le lanceur appelle ses sous-fifres pour le soigner. Il récupère jusqu’à la moitié de ses PV max.
Appel Défense;Defend Order;-;-;-;10;INSECTE;AUTRE;Le lanceur appelle ses sous-fifres pour former un bouclier qui augmente sa Défense et sa Défense Spéciale.
Survinsecte;Struggle Bug;50;100;-;20;INSECTE;SPECIAL;Le lanceur se débat de toutes ses forces, et baisse l’Attaque Spéciale de l’ennemi.
Taillade;Fury Cutter;40;95;-;20;INSECTE;PHYSIQUE;Un coup de faux ou de griffe dont la force augmente quand il touche plusieurs fois d’affilée.
Lumiqueue;Tail Glow;-;-;-;20;INSECTE;AUTRE;Le lanceur regarde un flash lumineux fixement. Augmente considérablement son Attaque Spéciale.
Toile;Spider Web;-;-;-;10;INSECTE;AUTRE;Le lanceur enserre l’ennemi à l’aide d’une fine soie gluante pour l’empêcher de fuir le combat.
Vampirisme;Leech Life;20;100;-;15;INSECTE;PHYSIQUE;Une attaque qui aspire le sang de l’ennemi. La moitié des dégâts sont convertis en PV pour le lanceur.
Mégacorne;Megahorn;120;85;-;10;INSECTE;PHYSIQUE;Le lanceur utilise ses gigantesques cornes pour charger l’ennemi.
Bourdon;Bug Buzz;90;100;-;10;INSECTE;SPECIAL;Le lanceur fait vibrer ses ailes pour lancer une vague sonique. Peut aussi baisser la Défense Spéciale de l’ennemi.
Bulldoboule;Steamroller;65;100;-;20;INSECTE;PHYSIQUE;Le lanceur se roule en boule et écrase son ennemi. Peut aussi apeurer l’ennemi.
Poudre Fureur;Rage Powder;-;-;2;20;INSECTE;AUTRE;Le lanceur s’asperge d’une poudre irritante pour attirer l’attention. Il attire toutes les attaques ennemies.
Revenant;Shadow Force;120;100;-;5;SPECTRE;PHYSIQUE;Le lanceur disparaît et frappe l’ennemi au second tour. Fonctionne même si l’ennemi se protège.
Prélèvem. Destin;Destiny Bond;-;-;-;5;SPECTRE;AUTRE;Quand cette capacité est activée, elle met K.O. un ennemi qui porte un coup fatal au lanceur.
Hantise;Phantom Force;90;100;-;10;SPECTRE;PHYSIQUE;Le lanceur disparaît au premier tour, et frappe au second. Cete attaque passe outre les protections.
Dépit;Spite;-;100;-;10;SPECTRE;AUTRE;Le lanceur exprime son ressentiment en retirant 4 PP de la dernière attaque de l’ennemi.
Malédiction;Curse;-;-;-;10;SPECTRE;AUTRE;Une capacité à l’effet différent selon que le lanceur est un Pokémon Spectre ou non.
Cauchemar;Nightmare;-;100;-;15;SPECTRE;AUTRE;Un cauchemar qui inflige des dégâts à chaque tour à un ennemi endormi.
Ball'Ombre;Shadow Ball;80;100;-;15;SPECTRE;SPECIAL;Projette une grande ombre sur l’ennemi. Peut aussi faire baisser sa Défense Spéciale.
Vent Mauvais;Ominous Wind;60;100;-;5;SPECTRE;SPECIAL;Le lanceur crée une violente bourrasque. Peut aussi augmenter toutes ses stats.
Châtiment;Hex;65;100;-;10;SPECTRE;SPECIAL;Attaque acharnée qui cause davantage de dégâts à l’ennemi s’il a un problème de statut.
Léchouille;Lick;30;100;-;30;SPECTRE;PHYSIQUE;Un grand coup de langue qui inflige des dégâts à l’ennemi. Peut aussi le paralyser.
Onde Folie;Confuse Ray;-;100;-;10;SPECTRE;AUTRE;Un rayon sinistre qui plonge l’ennemi dans un état de confusion.
Griffe Ombre;Shadow Claw;70;100;-;15;SPECTRE;PHYSIQUE;Attaque avec une griffe puissante faite d’ombres. Taux de critiques élevé.
Halloween;Trick-or-Treat;-;100;-;20;SPECTRE;AUTRE;
Ombre Nocturne;Night Shade;-;100;-;15;SPECTRE;SPECIAL;Le lanceur invoque un mirage. Inflige des dégâts équivalents au niveau du lanceur.
Ombre Portée;Shadow Sneak;40;100;1;30;SPECTRE;PHYSIQUE;Le lanceur étend son ombre pour frapper par derrière. Frappe toujours en premier.
Poing Ombre;Shadow Punch;60;-;-;20;SPECTRE;PHYSIQUE;Le lanceur surgit des ombres et donne un coup de poing. N’échoue jamais.
Étonnement;Astonish;30;100;-;15;SPECTRE;PHYSIQUE;Le lanceur attaque l’ennemi en poussant un cri terrifiant. Peut aussi l’apeurer.
Rancune;Grudge;-;-;-;5;SPECTRE;AUTRE;Si le lanceur est mis K.O., sa rancune épuise les PP de la capacité utilisée pour le mettre K.O.
Bouclier Royal;King's Shield;-;-;4;10;ACIER;AUTRE;
Gyroballe;Gyro Ball;-;100;-;5;ACIER;PHYSIQUE;Le lanceur effectue une rotation et frappe l’ennemi. Plus le lanceur est lent, plus il fait de dégâts.
Lancécrou;Gear Grind;50;85;-;15;ACIER;PHYSIQUE;Le lanceur jette deux écrous d’acier qui frappent l’ennemi deux fois d’affilée.
Allègement;Autotomize;-;-;-;15;ACIER;AUTRE;Le lanceur se débarrasse des parties inutiles de son corps. Son poids diminue et sa Vitesse augmente fortement.
Pisto-Poing;Bullet Punch;40;100;1;30;ACIER;PHYSIQUE;Le lanceur envoie des coups de poing aussi rapides que des balles de revolver. Frappe toujours en premier.
Tacle Lourd;Heavy Slam;-;100;-;10;ACIER;PHYSIQUE;Le lanceur se jette sur l’ennemi de tout son poids. S’il est plus lourd que l’ennemi, l’effet augmente en conséquence.
Chgt Vitesse;Shift Gear;-;-;-;10;ACIER;AUTRE;Le lanceur fait tourner ses engrenages. Ceci augmente son Attaque et augmente fortement sa Vitesse.
Bombaimant;Magnet Bomb;60;-;-;20;ACIER;PHYSIQUE;Le lanceur projette des bombes d’acier qui collent à l’ennemi. N’échoue jamais.
Tête de Fer;Iron Head;80;100;-;15;ACIER;PHYSIQUE;Le lanceur heurte l’ennemi avec sa tête dure comme de l’acier. Peut aussi apeurer l’ennemi.
Miroi-Tir;Mirror Shot;65;85;-;10;ACIER;SPECIAL;Le corps poli du lanceur libère un éclair d’énergie. Peut aussi baisser la Précision de l’ennemi.
Luminocanon;Flash Cannon;80;100;-;10;ACIER;SPECIAL;Le lanceur concentre son énergie lumineuse et la fait exploser. Peut aussi baisser la Défense Spéciale de l’ennemi.
Fulmifer;Metal Burst;-;100;-;10;ACIER;PHYSIQUE;Le lanceur attaque le dernier ennemi l’ayant blessé durant le même tour en frappant plus fort.
Carnareket;Doom Desire;140;100;-;5;ACIER;SPECIAL;Le lanceur génère une sphère lumineuse qu’il projette sur l’ennemi 2 tours plus tard.
Strido-Son;Metal Sound;-;85;-;40;ACIER;AUTRE;Un cri horrible tel un crissement métallique qui réduit fortement la Défense Spéciale de l’ennemi.
Griffe Acier;Metal Claw;50;95;-;35;ACIER;PHYSIQUE;Attaque avec des griffes d’acier. Peut aussi augmenter l’Attaque du lanceur.
Queue de Fer;Iron Tail;100;75;-;15;ACIER;PHYSIQUE;Attaque l’ennemi avec une queue de fer. Peut aussi baisser la Défense de l’ennemi.
Mur de Fer;Iron Defense;-;-;-;15;ACIER;AUTRE;L’épiderme du lanceur devient dur comme du fer, ce qui augmente considérablement sa Défense.
Poing Météor;Meteor Mash;90;90;-;10;ACIER;PHYSIQUE;Un coup de poing lancé à la vitesse d’un météore. Peut aussi augmenter l’Attaque du lanceur.
Aile d'Acier;Steel Wing;70;90;-;25;ACIER;PHYSIQUE;Le lanceur frappe l’ennemi avec des ailes d’acier. Peut aussi augmenter la Défense du lanceur.
Ébullilave;Lava Plume;80;100;-;15;FEU;SPECIAL;Des boules de feu s’abattent sur tous les Pokémon autour du lanceur. Peut aussi brûler.
Feu Follet;Will-O-Wisp;-;85;-;15;FEU;AUTRE;Lance une sinistre flamme violette à l’ennemi pour lui infliger une brûlure.
Tacle Feu;Heat Crash;-;100;-;10;FEU;PHYSIQUE;Le lanceur projette son corps enflammé contre l’ennemi. S’il est plus lourd que l’ennemi, l’effet augmente en conséquence.
Aire de Feu;Fire Pledge;80;100;-;10;FEU;SPECIAL;Une masse de feu s’abat sur l’ennemi. En l’utilisant avec Aire d’Herbe, l’effet augmente et une mer de feu apparaît.
Zénith;Sunny Day;-;-;-;5;FEU;AUTRE;Fait briller le soleil pendant 5 tours et améliore les capacités de type Feu.
Incendie;Searing Shot;100;100;-;5;FEU;SPECIAL;Des flammes rougeoyantes s’abattent sur tous les Pokémon autour du lanceur. Peut aussi brûler.
Flamme Bleue;Blue Flare;130;85;-;5;FEU;SPECIAL;De magnifiques et redoutables flammes bleues fondent sur l’ennemi. Peut aussi le brûler.
Crocs Feu;Fire Fang;65;95;-;15;FEU;PHYSIQUE;Le lanceur utilise une morsure enflammée. Peut aussi brûler ou apeurer l’ennemi.
Rafale Feu;Blast Burn;150;90;-;5;FEU;SPECIAL;Une explosion ardente souffle l’adversaire. Le lanceur doit se reposer au tour suivant.
Pied Brûleur;Blaze Kick;85;90;-;10;FEU;PHYSIQUE;Le lanceur envoie un coup de pied au taux de critiques élevé. Peut aussi brûler la cible.
Danse Flamme;Fire Spin;35;85;-;15;FEU;SPECIAL;Un tourbillon de flammes emprisonne l’ennemi pendant 4 à 5 tours.
Flamme Croix;Fusion Flare;100;100;-;5;FEU;SPECIAL;Projette une boule de feu gigantesque. L’effet augmente sous l’influence d’Éclair Croix.
Coup Victoire;V-create;180;95;-;5;FEU;PHYSIQUE;Le lanceur projette une flamme ardente de son front et se jette sur l’ennemi. Baisse la Défense, la Déf. Spé. et la Vitesse.
Éruption;Eruption;150;100;-;5;FEU;SPECIAL;Le lanceur laisse exploser sa colère. Plus ses PV sont bas et moins l’attaque est puissante.
Surchauffe;Overheat;130;90;-;5;FEU;SPECIAL;Attaque l’ennemi à pleine puissance. Le contrecoup baisse énormément l’Attaque Spéciale du lanceur.
Boutefeu;Flare Blitz;120;100;-;15;FEU;PHYSIQUE;Le lanceur s’embrase avant de charger l’ennemi. Le choc blesse aussi gravement le lanceur. Peut brûler l’ennemi.
Danse du Feu;Fiery Dance;80;100;-;10;FEU;SPECIAL;Le lanceur enveloppe l’ennemi de flammes. Peut aussi augmenter l’Attaque Spéciale du lanceur.
Feu Ensorcelé;Mystical Fire;65;100;-;10;FEU;SPECIAL;Attaque avec des flammes brûlantes soufflées de la bouche du lanceur. Diminue l'Attaque Spéciale de l'ennemi.
Vortex Magma;Magma Storm;100;75;-;5;FEU;SPECIAL;L’ennemi est pris dans un tourbillon de feu qui dure de 4 à 5 tours.
Lance-Flammes;Flamethrower;90;100;-;15;FEU;SPECIAL;L’ennemi reçoit un torrent de flammes. Peut aussi le brûler.
Calcination;Incinerate;60;100;-;15;FEU;SPECIAL;Des flammes calcinent l’ennemi. S’il tient une Baie, elle est brûlée et devient inutilisable.
Rebondifeu;Flame Burst;70;100;-;15;FEU;SPECIAL;Quand l’attaque atteint sa cible, elle projette des flammes qui touchent tout ennemi situé à côté.
